SupplierID,SupplierName,Country,Region,Category,ContractPerson,Email,PhoneNumber,ContractStartDate,ContractEndDate
1,Supplier_1,,South,Equipment,Contact_1,[email],+420123450001,2022-01-01,2023-08-04
2,Supplier_2,usa,north,,Contact_2,[email],+420123450002,2022-01-16,2025-01-29
3,Supplier_3,,East,,Contact_3,[email],+420123450003,2022-01-31,2024-09-23
4,Supplier_4,India,South,Pharma,Contact_4,[email],+420123450004,2022-02-15,2025-05-13
5,Supplier_5,Czechia,South,Equipment,Contact_5,[email],+420123450005,2022-03-02,2026-02-02
6,Supplier_6,India,West,Medical,Contact_6,[email],+420123450006,2022-03-17,2024-11-10
7,Supplier_7,,north,Pharma,,,+420123450007,2022-04-01,2024-03-05
8,Supplier_8,Germany,,nan,Contact_8,[email],+420123450008,2022-04-16,2024-03-18
9,Supplier_9,China,South,,Contact_9,,+420123450009,2022-05-01,2026-01-24
10,Supplier_10,India,North,Medical,Contact_10,[email],+420123450010,2022-05-16,2024-06-02
11,Supplier_11,China,North,Pharma,Contact_11,[email],,2022-05-31,2026-07-06
12,Supplier_12,Germany,West,Pharma,Contact_12,,+420123450012,2022-06-15,2025-01-08
13,Supplier_13,,South,Medical,Contact_13,[email],+420123450013,2022-06-30,2026-04-08
14,Supplier_14,Germany,nan,Pharma,,,+420123450014,2022-07-15,2024-03-18
15,Supplier_15,USA,West,Medical,Contact_15,[email],+420123450015,2022-07-30,2026-06-02
16,Supplier_16,Germany,West,Pharma,Contact_16,[email],+420123450016,2022-08-14,2025-11-21
17,Supplier_17,,West,Medical,Contact_17,[email],+420123450017,2022-08-29,2026-03-10
18,Supplier_18,nan,,nan,Contact_18,,+420123450018,2022-09-13,2025-06-03
19,Supplier_19,Germany,South,Pharma,Contact_19,[email],+420123450019,2022-09-28,2025-05-12
20,Supplier_20,USA,South,Equipment,Contact_20,[email],+420123450020,2022-10-13,2025-11-03
21,Supplier_21,,East,nan,,[email],+420123450021,2022-10-28,2024-06-22
22,Supplier_22,USA,West,Equipment,Contact_22,[email],,2022-11-12,2024-04-03
23,Supplier_23,nan,West,Equipment,Contact_23,[email],+420123450023,2022-11-27,2025-03-05
24,Supplier_24,Germany,West,nan,Contact_24,,+420123450024,2022-12-12,2025-09-11
25,Supplier_25,China,West,Pharma,Contact_25,,+420123450025,2022-12-27,2025-05-04
26,Supplier_26,,North,Medical,Contact_26,[email],+420123450026,2023-01-11,2026-10-13
27,Supplier_27,usa,nan,Equipment,Contact_27,,+420123450027,2023-01-26,2026-02-15
28,Supplier_28,Czechia,nan,Medical,,[email],,2023-02-10,2026-07-14
29,Supplier_29,USA,South,Pharma,Contact_29,[email],+420123450029,2023-02-25,2025-07-25
30,Supplier_30,USA,nan,Pharma,Contact_30,[email],+420123450030,2023-03-12,2024-08-07
31,Supplier_31,Czechia,nan,Medical,Contact_31,[email],+420123450031,2023-03-27,2025-09-21
32,Supplier_32,Germany,West,Medical,Contact_32,[email],,2023-04-11,2024-07-25
33,Supplier_33,nan,South,Equipment,Contact_33,[email],,2023-04-26,2025-04-19
34,Supplier_34,China,nan,,Contact_34,,+420123450034,2023-05-11,2026-06-18
35,Supplier_35,India,north,Medical,,[email],+420123450035,2023-05-26,2025-09-25
36,Supplier_36,Czechia,nan,Medical,Contact_36,,+420123450036,2023-06-10,2026-12-09
37,Supplier_37,nan,West,Equipment,Contact_37,[email],+420123450037,2023-06-25,2026-08-23
38,Supplier_38,India,nan,Medical,Contact_38,[email],,2023-07-10,2024-08-31
39,Supplier_39,Czechia,South,nan,Contact_39,[email],+420123450039,2023-07-25,2025-06-19
40,Supplier_40,nan,,Equipment,Contact_40,[email],+420123450040,2023-08-09,2025-12-16
41,Supplier_41,USA,nan,Equipment,Contact_41,[email],+420123450041,2023-08-24,2027-02-05
42,Supplier_42,usa,East,Medical,,[email],,2023-09-08,2027-02-05
43,Supplier_43,USA,West,Pharma,Contact_43,[email],+420123450043,2023-09-23,2027-10-04
44,Supplier_44,nan,north,Medical,Contact_44,[email],,2023-10-08,2025-09-22
45,Supplier_45,Germany,West,Pharma,Contact_45,,+420123450045,2023-10-23,2026-05-28
46,Supplier_46,China,South,Medical,Contact_46,[email],,2023-11-07,2027-10-05
47,Supplier_47,Czechia,,Medical,Contact_47,[email],+420123450047,2023-11-22,2027-04-26
48,Supplier_48,Czechia,North,Medical,Contact_48,[email],+420123450048,2023-12-07,2027-10-25
49,Supplier_49,Czechia,,nan,,[email],+420123450049,2023-12-22,2027-10-30
50,Supplier_50,,North,Medical,Contact_50,[email],+420123450050,2024-01-06,2025-10-25
51,Supplier_51,Germany,,Medical,Contact_51,[email],+420123450051,2024-01-21,2025-01-21
52,Supplier_52,usa,nan,Medical,Contact_52,[email],+420123450052,2024-02-05,2025-06-17
53,Supplier_53,,nan,,Contact_53,[email],+420123450053,2024-02-20,2026-02-15
54,Supplier_54,,West,,Contact_54,,+420123450054,2024-03-06,2028-03-15
55,Supplier_55,China,North,nan,Contact_55,[email],,2024-03-21,2026-10-31
56,Supplier_56,India,South,Medical,,[email],+420123450056,2024-04-05,2025-04-30
57,Supplier_57,Germany,,Medical,Contact_57,[email],,2024-04-20,2026-12-20
58,Supplier_58,Czechia,South,,Contact_58,[email],+420123450058,2024-05-05,2027-01-24
59,Supplier_59,USA,North,Pharma,Contact_59,[email],+420123450059,2024-05-20,2026-09-09
60,Supplier_60,China,West,Equipment,Contact_60,[email],+420123450060,2024-06-04,2026-09-01
61,Supplier_61,India,,nan,Contact_61,[email],+420123450061,2024-06-19,2026-09-04
62,Supplier_62,usa,South,Pharma,Contact_62,[email],+420123450062,2024-07-04,2027-02-17
63,Supplier_63,USA,West,nan,,,+420123450063,2024-07-19,2026-08-28
64,Supplier_64,China,north,,Contact_64,[email],+420123450064,2024-08-03,2026-10-16
65,Supplier_65,India,nan,Pharma,Contact_65,,+420123450065,2024-08-18,2026-11-25
66,Supplier_66,India,,Medical,Contact_66,[email],,2024-09-02,2028-07-04
67,Supplier_67,India,nan,,Contact_67,,,2024-09-17,2025-12-18
68,Supplier_68,,north,Equipment,Contact_68,,,2024-10-02,2027-06-12
69,Supplier_69,usa,South,Equipment,Contact_69,[email],+420123450069,2024-10-17,2026-03-31
70,Supplier_70,India,north,,,[email],+420123450070,2024-11-01,2025-11-15
71,Supplier_71,Czechia,nan,Medical,Contact_71,[email],+420123450071,2024-11-16,2027-08-03
72,Supplier_72,nan,north,Medical,Contact_72,,+420123450072,2024-12-01,2027-09-02
73,Supplier_73,China,West,Medical,Contact_73,,+420123450073,2024-12-16,2027-04-10
74,Supplier_74,China,north,Medical,Contact_74,[email],+420123450074,2024-12-31,2028-11-26
75,Supplier_75,usa,West,Equipment,Contact_75,[email],+420123450075,2025-01-15,2028-08-15
76,Supplier_76,Czechia,nan,nan,Contact_76,[email],+420123450076,2025-01-30,2029-01-20
77,Supplier_77,,North,Pharma,,[email],,2025-02-14,2027-05-05
78,Supplier_78,Czechia,nan,nan,Contact_78,[email],+420123450078,2025-03-01,2027-08-09
79,Supplier_79,,,Pharma,Contact_79,[email],+420123450079,2025-03-16,2029-03-05
80,Supplier_80,usa,north,Pharma,Contact_80,[email],+420123450080,2025-03-31,2028-09-08
81,Supplier_81,China,north,Equipment,Contact_81,,+420123450081,2025-04-15,2027-04-11
82,Supplier_82,India,north,Equipment,Contact_82,[email],,2025-04-30,2029-05-09
83,Supplier_83,USA,north,nan,Contact_83,[email],+420123450083,2025-05-15,2027-11-15
84,Supplier_84,,North,Equipment,,[email],+420123450084,2025-05-30,2027-01-07
85,Supplier_85,,North,Medical,Contact_85,[email],+420123450085,2025-06-14,2027-08-30
86,Supplier_86,nan,South,nan,Contact_86,[email],+420123450086,2025-06-29,2029-04-24
87,Supplier_87,Czechia,North,Medical,Contact_87,[email],+420123450087,2025-07-14,2028-11-05
88,Supplier_88,nan,North,Pharma,Contact_88,[email],,2025-07-29,2027-03-27
89,Supplier_89,China,north,Medical,Contact_89,[email],+420123450089,2025-08-13,2028-02-27
90,Supplier_90,,East,Medical,Contact_90,,+420123450090,2025-08-28,2029-09-29
91,Supplier_91,nan,East,Medical,,[email],+420123450091,2025-09-12,2027-08-11
92,Supplier_92,Germany,,Pharma,Contact_92,[email],+420123450092,2025-09-27,2028-05-25
93,Supplier_93,China,,Medical,Contact_93,[email],+420123450093,2025-10-12,2027-03-26
94,Supplier_94,India,North,Pharma,Contact_94,[email],+420123450094,2025-10-27,2029-02-24
95,Supplier_95,usa,nan,Equipment,Contact_95,[email],+420123450095,2025-11-11,2028-04-08
96,Supplier_96,nan,nan,,Contact_96,[email],+420123450096,2025-11-26,2029-04-03
97,Supplier_97,Germany,South,nan,Contact_97,[email],+420123450097,2025-12-11,2029-08-23
98,Supplier_98,India,nan,Pharma,,[email],+420123450098,2025-12-26,2027-12-27
99,Supplier_99,Czechia,nan,Medical,Contact_99,,,2026-01-10,2028-11-12
100,Supplier_100,USA,North,Pharma,Contact_100,[email],+420123450100,2026-01-25,2029-09-02
